"","ingredient_concept_id","ingredient","variable","n_records","n_sample","n_person","n_records_not_missing_value","n_records_missing_value","proportion_records_missing_value","result_obscured","cdm_name"
"1",19092353,"lymecycline","n_missing_drug_exposure_id",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"2",19092353,"lymecycline","n_missing_person_id",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"3",19092353,"lymecycline","n_missing_drug_concept_id",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"4",19092353,"lymecycline","n_missing_drug_exposure_start_date",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"5",19092353,"lymecycline","n_missing_drug_exposure_end_date",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"6",19092353,"lymecycline","n_missing_verbatim_end_date",6260,10000,5.93372840655337e-321,0,6260,1,FALSE,"GOLD_100k"
"7",19092353,"lymecycline","n_missing_drug_type_concept_id",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"8",19092353,"lymecycline","n_missing_quantity",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"9",19092353,"lymecycline","n_missing_days_supply",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"10",19092353,"lymecycline","n_missing_sig",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"11",19092353,"lymecycline","n_missing_route_concept_id",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"12",19092353,"lymecycline","n_missing_drug_source_value",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"13",19092353,"lymecycline","n_missing_drug_source_concept_id",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"14",19092353,"lymecycline","n_missing_route_source_value",6260,10000,5.93372840655337e-321,6260,0,0,FALSE,"GOLD_100k"
"15",19092353,"lymecycline","n_missing_dose_unit_source_value",6260,10000,5.93372840655337e-321,0,6260,1,FALSE,"GOLD_100k"
"16",925952,"oxytetracycline","n_missing_drug_exposure_id",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"17",925952,"oxytetracycline","n_missing_person_id",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"18",925952,"oxytetracycline","n_missing_drug_concept_id",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"19",925952,"oxytetracycline","n_missing_drug_exposure_start_date",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"20",925952,"oxytetracycline","n_missing_drug_exposure_end_date",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"21",925952,"oxytetracycline","n_missing_verbatim_end_date",4641,10000,7.67778013637297e-321,0,4641,1,FALSE,"GOLD_100k"
"22",925952,"oxytetracycline","n_missing_drug_type_concept_id",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"23",925952,"oxytetracycline","n_missing_quantity",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"24",925952,"oxytetracycline","n_missing_days_supply",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"25",925952,"oxytetracycline","n_missing_sig",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"26",925952,"oxytetracycline","n_missing_route_concept_id",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"27",925952,"oxytetracycline","n_missing_drug_source_value",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"28",925952,"oxytetracycline","n_missing_drug_source_concept_id",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"29",925952,"oxytetracycline","n_missing_route_source_value",4641,10000,7.67778013637297e-321,4641,0,0,FALSE,"GOLD_100k"
"30",925952,"oxytetracycline","n_missing_dose_unit_source_value",4641,10000,7.67778013637297e-321,0,4641,1,FALSE,"GOLD_100k"
"31",1708880,"minocycline","n_missing_drug_exposure_id",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"32",1708880,"minocycline","n_missing_person_id",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"33",1708880,"minocycline","n_missing_drug_concept_id",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"34",1708880,"minocycline","n_missing_drug_exposure_start_date",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"35",1708880,"minocycline","n_missing_drug_exposure_end_date",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"36",1708880,"minocycline","n_missing_verbatim_end_date",386,10000,3.2114266979681e-322,0,386,1,FALSE,"GOLD_100k"
"37",1708880,"minocycline","n_missing_drug_type_concept_id",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"38",1708880,"minocycline","n_missing_quantity",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"39",1708880,"minocycline","n_missing_days_supply",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"40",1708880,"minocycline","n_missing_sig",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"41",1708880,"minocycline","n_missing_route_concept_id",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"42",1708880,"minocycline","n_missing_drug_source_value",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"43",1708880,"minocycline","n_missing_drug_source_concept_id",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"44",1708880,"minocycline","n_missing_route_source_value",386,10000,3.2114266979681e-322,386,0,0,FALSE,"GOLD_100k"
"45",1708880,"minocycline","n_missing_dose_unit_source_value",386,10000,3.2114266979681e-322,0,386,1,FALSE,"GOLD_100k"
"46",1746940,"erythromycin","n_missing_drug_exposure_id",8848,10000,1.87349692903001e-320,8848,0,0,FALSE,"GOLD_100k"
